title,handle,status,description,subtitle,thumbnail,categories,type_id,collection_id,tags,variant_title,variant_sku,variant_price_amount,variant_price_currency,variant_price_region_id,variant_manage_inventory,variant_inventory_quantity,metadata_seo_title,metadata_seo_description
"Tige de culbuteur","tige-de-culbuteur-57183","published","Tige de culbuteur de qualité supérieure compatible avec Peugeot 404, 504 et 505. Garantit une distribution optimale du moteur avec une durabilité exceptionnelle et une précision d'usinage.","Compatible P.404/P.504/P.505","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1KNoTZAGy9CCUhal7DX3d_lfivi9WLHABlFYEib09RtNXBm8IMYZfY56neLo&s","/moteur-culasse-distribution","","","peugeot,404,504,505,culbuteur,distribution","Standard","57183","5748","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Tige de culbuteur Peugeot 404/504/505 - Pièces Auto","Tige de culbuteur de qualité pour Peugeot 404, 504 et 505. Stock disponible, livraison rapide."
"Tige de culbuteur","tige-de-culbuteur-57185","published","Tige de culbuteur de qualité supérieure compatible avec Peugeot 404, 504 et 505. Garantit une distribution optimale du moteur avec une durabilité exceptionnelle et une précision d'usinage.","Compatible P.404/P.504/P.505","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1KNoTZAGy9CCUhal7DX3d_lfivi9WLHABlFYEib09RtNXBm8IMYZfY56neLo&s","/moteur-culasse-distribution","","","peugeot,404,504,505,culbuteur,distribution","Standard","57185","4877","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Tige de culbuteur Peugeot 404/504/505 - Pièces Auto","Tige de culbuteur de qualité pour Peugeot 404, 504 et 505. Stock disponible, livraison rapide."
"Direction à crémaillère","direction-a-cremaillere-005-4114","published","Direction à crémaillère de haute qualité pour Peugeot J9 et Citroën C25. Assure une direction précise et sécurisée avec une durabilité exceptionnelle pour votre véhicule utilitaire.","Compatible P.J9/C.C25","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJLAtpHqyw5B8HOR6AAbaB7jMa7rylIVcONOCv_u9AApMLZOz0VWgrwuKMAwQ&s","/suspension-direction-cremailleres-direction","","","peugeot,j9,citroen,c25,direction,cremaillere","Standard","005.4114","156850","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Direction à crémaillère Peugeot J9 / Citroën C25 - Pièces Auto","Direction à crémaillère de qualité pour Peugeot J9 et Citroën C25. Installation facile, durabilité garantie."
"Nécessaire anti-bruit de direction","necessaire-anti-bruit-de-direction-006-4094","published","Nécessaire anti-bruit de direction pour Peugeot 205, 309 et 104. Réduit efficacement les bruits et vibrations du système de direction pour un confort de conduite amélioré.","Compatible P.205/P.309/P.104","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxCNz7UZmjfIKvvOhajjEXGPMUdhhQx1XkDOrW1-3OV4E_5LPSWu-2AJbJJQ&s","/suspension-direction-cremailleres-direction","","","peugeot,205,309,104,direction,anti-bruit","Standard","006.4094","2232","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Nécessaire anti-bruit direction Peugeot 205/309/104 - Pièces Auto","Kit anti-bruit pour direction Peugeot 205, 309 et 104. Réduit les vibrations efficacement."
"Vérin de direction assistée","verin-de-direction-assistee-011-4444","published","Vérin de direction assistée pour Peugeot 205, 206, 309 et Partner. Garantit une assistance de direction optimale pour une conduite souple et précise en toutes circonstances.","Compatible P.205/P.206/P.309/P.PARTNER","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIx_LwKXaAUZ1CrccgpBOoJzKX-nM7XRTpoq9lLDtZJiLNDrIxONRP4YdYSxw&s","/suspension-direction-cremailleres-direction","","","peugeot,205,206,309,partner,verin,direction","Standard","011.4444","128330","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Vérin direction assistée Peugeot 205/206/309/Partner - Pièces Auto","Vérin de direction assistée pour Peugeot. Assistance optimale, conduite souple garantie."
"Vérin de direction assistée","verin-de-direction-assistee-011-4654","published","Vérin de direction assistée pour Citroën Berlingo, ZX et Peugeot Partner. Composant essentiel pour maintenir l'assistance de direction et garantir un pilotage précis.","Compatible C.BERLINGO/C.ZX/P.PARTNER","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSn2a6w2kldnmd2kli3JPDYUxNBdlpA2ofWj6pMBAPxPlz67eL0eU7AREUXVbU&s","/suspension-direction-cremailleres-direction","","","citroen,berlingo,zx,peugeot,partner,verin","Standard","011.4654","131198","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Vérin direction Citroën Berlingo/ZX/Peugeot Partner - Pièces Auto","Vérin de direction assistée de qualité pour Citroën et Peugeot. Installation facile."
"Rotule de Direction","rotule-de-direction-018-4h44","published","Rotule de direction robuste pour Citroën Jumper, Fiat Ducato et Peugeot Boxer I-II. Assure une liaison fiable et durable du système de direction pour votre utilitaire.","Compatible C.JUMPER/FIAT DUCATO/PGT BOXER I-II","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfMG56wktjGenS3LQb8OdTWsbU5iRj6ftkfIZFi-2h6-7lxyiJEHe9PCWJW6Y&s","/suspension-direction-rotules","","","citroen,jumper,fiat,ducato,peugeot,boxer,rotule","Standard","018.4H44","14961","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Rotule de Direction Citroën Jumper/Fiat Ducato/Peugeot Boxer - Auto","Rotule de direction de qualité pour utilitaires. Fiabilité et durabilité garanties."
"Butée de suspension","butee-de-suspension-033-5235","published","Butée de suspension pour Peugeot 205, 306, 309, Citroën ZX, C15. Absorbe les chocs et assure le confort de conduite tout en protégeant les composants de la suspension.","Compatible PGT 205/PGT 306/309-CIT.ZX/C15","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCGS_eQrpkliVm-kjQXBzNRFIoU4PqIhJVJ41xXdHKMdRGNRxuwfKcLEEIKQ&s","/suspension-direction-supports-silentblocs","","","peugeot,205,306,309,citroen,zx,c15,butee","Standard","033.5235","4040","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée de suspension Peugeot 205/306/309 Citroën ZX - Pièces Auto","Butée de suspension compatible Peugeot et Citroën. Confort et protection garantis."
"Butée de suspension","butee-de-suspension-033-5275","published","Butée de suspension pour Peugeot 205, 309, 405. Pièce essentielle pour maintenir le confort et la stabilité de votre véhicule en absorbant les vibrations de la route.","Compatible P205/P309/P405","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_FFvRI2SlRPoVksJS3bXxznuuIlebJ9UmV09WEqQxMoNE-oGwg0GSUyp3QJY&s","/suspension-direction-supports-silentblocs","","","peugeot,205,309,405,butee,suspension","Standard","033.5275","5571","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée de suspension Peugeot 205/309/405 - Pièces Auto","Butée de suspension de qualité pour Peugeot 205, 309 et 405. Confort optimal."
"Butée de suspension","butee-de-suspension-033-5405","published","Butée de suspension pour Peugeot 406. Composant de haute qualité qui assure l'amortissement des chocs et préserve l'intégrité du système de suspension.","Compatible P.406","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmLIO0IYqdK3unvb03kZlF1PypLgZhcQrkCA2bwPT6ZQOjo4h1tQAErmW3Gw&s","/suspension-direction-supports-silentblocs","","","peugeot,406,butee,suspension","Standard","033.5405","17719","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée de suspension Peugeot 406 - Pièces Auto","Butée de suspension haute qualité pour Peugeot 406. Durabilité et performance."
"Butée de suspension","butee-de-suspension-033-5585","published","Butée de suspension pour Peugeot 206. Optimise le confort de conduite en absorbant efficacement les vibrations et protège les amortisseurs de votre véhicule.","Compatible P.206","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkGZzcka4asuqIYTeLXXTNeLV-q8YgXrjU3GbRoAYf1tbGqkkQz9lZJzqqeQ&s","/suspension-direction-supports-silentblocs","","","peugeot,206,butee,suspension","Standard","033.5585","9961","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée de suspension Peugeot 206 - Pièces Auto","Butée de suspension pour Peugeot 206. Confort et protection des amortisseurs."
"Butée de suspension","butee-de-suspension-033-5595","published","Butée de suspension pour Citroën Picasso, Xsara, Berlingo et Peugeot Partner II. Diamètre 56, hauteur 105mm. Garantit stabilité et confort de conduite optimal.","Compatible CIT PICASSO/XSARA/Berlingo-PGT PARTNER II DIAM.56H105","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXHWpyNMr-ClYL6PL-ts1JodsQbxtfaCg_yDtLcEflJ8hiV3z_6XaApWrTYQ&s","/suspension-direction-supports-silentblocs","","","citroen,picasso,xsara,berlingo,peugeot,partner,butee","Standard","033.5595","6350","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée suspension Citroën Picasso/Xsara/Peugeot Partner - Pièces Auto","Butée de suspension Citroën et Peugeot. Diamètre 56, hauteur 105mm. Qualité garantie."
"Butée à billes de suspension","butee-a-billes-de-suspension-035-5275","published","Butée à billes de suspension pour Peugeot 205, 306, 307, 309, 405, Citroën Picasso, Saxo, Xsara, C15, Berlingo. Permet la rotation fluide et sans friction du système de suspension.","Compatible P.205/306/307/309/405/PICASO.SAX/XSARA/C15.BERLIGO","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTApfHaBciHT0YV263-zR3f_ci62dOzSvfvn9Cn577CZay8mSUJrnbj54VQu9M&s","/suspension-direction-supports-silentblocs","","","peugeot,205,306,307,citroen,picasso,saxo,butee,billes","Standard","035.5275","8743","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée à billes suspension Peugeot/Citroën - Pièces Auto","Butée à billes pour suspension Peugeot et Citroën. Rotation fluide garantie."
"Support amortisseur AV","support-amortisseur-av-038-5155","published","Support amortisseur avant pour Citroën Saxo et Peugeot 106. Assure la fixation stable de l'amortisseur et améliore le comportement routier de votre véhicule.","Compatible C.SAXO/P.106 T.T","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgQCa6Gk1W8Vurgrj8433Byu_879on5GyLUiaHcM9lP4v_eCU9QTfYRElskw&s","/suspension-direction-amortisseurs","","","citroen,saxo,peugeot,106,support,amortisseur","Standard","038.5155","13893","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur avant Citroën Saxo/Peugeot 106 - Pièces Auto","Support d'amortisseur avant de qualité pour Citroën Saxo et Peugeot 106."
"Suspension Support Essieu","suspension-support-essieu-038-5185","published","Support essieu pour Citroën Jumper, Fiat Ducato 94-01 et Peugeot Boxer I. Garantit la stabilité et la solidité de l'essieu pour votre véhicule utilitaire.","Compatible CIT JUMPER / FIAT DUCATO 94-01 / PGT BOXER I","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrxUSSX7H8xPO2zuCNG9jiuP-mW3oFNa5A5TOAU2CHdENYHdh8bzmmpJQ_4g&s","/suspension-direction-supports-silentblocs","","","citroen,jumper,fiat,ducato,peugeot,boxer,support,essieu","Standard","038.5185","24851","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support Essieu Citroën Jumper/Fiat Ducato/Peugeot Boxer - Auto","Support essieu robuste pour utilitaires Citroën, Fiat et Peugeot. Installation facile."
"Support amortisseur AV","support-amortisseur-av-038-5235","published","Support amortisseur avant pour Citroën ZX, Berlingo et Peugeot Partner. Fixation solide de l'amortisseur pour un comportement routier optimal et sécurisé.","Compatible C.ZX/Berlingo/P.POR","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2UtpAnEq8z27moILAQX3iJXeHmVK1La4OvBo_CLrFuRIiwE2hyE8oU_pimF8&s","/suspension-direction-amortisseurs","","","citroen,zx,berlingo,peugeot,partner,support,amortisseur","Standard","038.5235","22481","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur Citroën ZX/Berlingo/Peugeot Partner - Pièces Auto","Support d'amortisseur avant pour Citroën et Peugeot. Qualité et sécurité garanties."
"Support amortisseur AV","support-amortisseur-av-038-5245","published","Support amortisseur avant pour Citroën Berlingo et Peugeot Partner. Assure une fixation robuste de l'amortisseur pour une conduite stable et confortable.","Compatible BERLINGO/P.PARTNER","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0gtACPc8sBGw1U3CZOeyWXTZcCbEiyeY5U444qMwHMJU5sjoEcel06MHWJQ&s","/suspension-direction-amortisseurs","","","citroen,berlingo,peugeot,partner,support,amortisseur","Standard","038.5245","23963","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur Citroën Berlingo/Peugeot Partner - Pièces Auto","Support amortisseur avant de qualité pour Berlingo et Partner. Fixation robuste."
"Support moteur","support-moteur-038-5265","published","Support moteur pour Peugeot 406. Absorbe les vibrations du moteur et assure une fixation solide pour un fonctionnement optimal et silencieux du groupe motopropulseur.","Compatible P.406","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoDHFgICKJ9va06mml9W3pp9oBsIzyWEB9QolzQ5ICRGunnQ-T5Yu9HReXZw&s","/moteur-supports-moteur","","","peugeot,406,support,moteur","Standard","038.5265","80570","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support moteur Peugeot 406 - Pièces Auto","Support moteur de qualité pour Peugeot 406. Réduit les vibrations efficacement."
"Support amortisseur AV/D","support-amortisseur-av-d-038-5285","published","Support amortisseur avant droit pour Citroën Jumper et Peugeot Boxer. Fixation renforcée pour les véhicules utilitaires garantissant durabilité et stabilité.","Compatible CIT. JUMPER-PGT. BOXER","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnL_NIP8wpbwB0hUIQ60Z0pCCW41aT265p2TKYLP0yoGRnZ0ETo1CONi-ziy4&s","/suspension-direction-amortisseurs","","","citroen,jumper,peugeot,boxer,support,amortisseur","Standard","038.5285","35801","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur droit Citroën Jumper/Peugeot Boxer - Auto","Support d'amortisseur avant droit pour utilitaires. Fixation renforcée et durable."
"Support amortisseur AV/G","support-amortisseur-av-g-038-5295","published","Support amortisseur avant gauche pour Citroën Jumper et Peugeot Boxer. Pièce robuste conçue pour résister aux contraintes des véhicules utilitaires intensifs.","Compatible CIT. JUMPER-PGT. BOXER","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSf40uBOLv4NWSPzdLAbJnTSmo8JvFkB9WD_nADcY571HnwDvsLfgZ6TEeK88w&s","/suspension-direction-amortisseurs","","","citroen,jumper,peugeot,boxer,support,amortisseur","Standard","038.5295","37440","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur gauche Citroën Jumper/Peugeot Boxer - Auto","Support d'amortisseur avant gauche robuste pour utilitaires Citroën et Peugeot."
