title,handle,status,description,subtitle,thumbnail,categories,type_id,collection_id,tags,variant_title,variant_sku,variant_price_amount,variant_price_currency,variant_price_region_id,variant_manage_inventory,variant_inventory_quantity,metadata_seo_title,metadata_seo_description
"Support triangle suspension","support-triangle-suspension-038-5345","published","Support triangle suspension pour Peugeot 206. Fixe solidement le triangle de suspension et garantit une géométrie correcte des trains roulants pour votre véhicule.","Compatible P.206","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSr6RqH4104gRHne5uTfU6b9pdYCWWMokOqCxssIXhj7oj1WOcS3Ntp0Z3bkUE&s","/suspension-direction-supports-silentblocs","","","peugeot,206,support,triangle,suspension","Standard","038.5345","31906","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support triangle suspension Peugeot 206 - Pièces Auto","Support de triangle de suspension pour Peugeot 206. Fixation solide garantie."
"Support triangle suspension","support-triangle-suspension-038-5405","published","Support triangle suspension pour Peugeot 206. Assure la fixation du triangle de suspension et maintient l'alignement précis des roues pour une tenue de route optimale.","Compatible P.206","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSr6RqH4104gRHne5uTfU6b9pdYCWWMokOqCxssIXhj7oj1WOcS3Ntp0Z3bkUE&s","/suspension-direction-supports-silentblocs","","","peugeot,206,support,triangle,suspension","Standard","038.5405","33698","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support triangle suspension Peugeot 206 - Pièces Auto","Support triangle de suspension Peugeot 206. Alignement précis et tenue de route."
"Support amortisseur AV/D","support-amortisseur-av-d-038-5605","published","Support amortisseur avant droit pour Peugeot 206 et 206+. Garantit une fixation stable de l'amortisseur pour un comportement routier optimal et sécurisé.","Compatible PGT 206/206+","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQZrwhLhLGl4oOEL-iSJbhWWy14vXsUTNRX6EqYhlhRgDJW2juVmB-cK3oh_E&s","/suspension-direction-amortisseurs","","","peugeot,206,support,amortisseur","Standard","038.5605","24576","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur droit Peugeot 206/206+ - Pièces Auto","Support d'amortisseur avant droit pour Peugeot 206. Fixation stable et sécurisée."
"Support amortisseur AV","support-amortisseur-av-038-5855","published","Support amortisseur avant pour Peugeot 207, 307, Berlingo VL, Citroën C4, Picasso et ZX. Compatible multi-modèles pour une installation facile et une durabilité éprouvée.","Compatible P 207/P 307/Berlingo VL/C4/Picasso/CTR ZX","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS93VL4TgS6Bk7wFagsJ_UbzpUzxJPiwngr0PpC_hgbHoo1X-EJ2UVk8g-oSrs&s","/suspension-direction-amortisseurs","","","peugeot,207,307,berlingo,citroen,c4,support","Standard","038.5855","8944","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur Peugeot 207/307/Citroën C4 - Pièces Auto","Support d'amortisseur avant compatible Peugeot et Citroën. Installation facile."
"Support amortisseur AV/D","support-amortisseur-av-d-038-5a15","published","Support amortisseur avant droit pour Peugeot 206. Pièce de qualité qui assure la fixation solide de l'amortisseur et améliore le confort de conduite.","Compatible PEUGEOT 206","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF5CphfUL-3sLZG-sTz13TnPM4pXqf1o4VPd89Mz0qq4-6DJmLe3TRNUSDjwc&s","/suspension-direction-amortisseurs","","","peugeot,206,support,amortisseur","Standard","038.5A15","24376","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support amortisseur droit Peugeot 206 - Pièces Auto","Support d'amortisseur avant droit Peugeot 206. Confort et fixation optimale."
"Flecteur de direction","flecteur-de-direction-040-4144","published","Flecteur de direction pour Peugeot 505, Renault 12, Citroën BX, Visa, C15 et modèles 204, 304, 404, 504. Pièce de direction essentielle pour un pilotage précis.","Compatible P.505/R12/C.BX//VISA/C15/P204.P304,P404(73>),P504(73>)","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPfTrCv_t9jRfbrkKs0Jx_tKAw01kfRg1riHB3kUbwNOjhzlod4VViFWh6KQ&s","/suspension-direction-cremailleres-direction","","","peugeot,505,renault,12,citroen,bx,visa,direction","Standard","040.4144","4460","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Flecteur de direction Peugeot/Renault/Citroën - Pièces Auto","Flecteur de direction compatible Peugeot, Renault et Citroën. Pilotage précis."
"Butée d'embrayage","butee-d-embrayage-041-2142","published","Butée d'embrayage pour Peugeot 404, 504, 505 et 604. Assure le débrayage en douceur et prolonge la durée de vie de l'embrayage de votre véhicule.","Compatible P404,P504.P505.P604","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXhLdg7abW9lqYFNicE7iMdy1H4lLG_tVHbpSqOf4090kI5pRt1aV_AcW7Sg&s","/transmission-embrayage","","","peugeot,404,504,505,604,butee,embrayage","Standard","041.2142","15104","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée d'embrayage Peugeot 404/504/505/604 - Pièces Auto","Butée d'embrayage de qualité pour Peugeot. Débrayage en douceur garanti."
"Butée d'embrayage","butee-d-embrayage-041-2272","published","Butée d'embrayage pour Peugeot 504, 505 et 604. Composant essentiel du système d'embrayage garantissant des passages de vitesses fluides et sans à-coups.","Compatible P504/P505/P604","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTm9I2zFvh5h47yXRPwDwsYWH0gWaEtYF9UoC7cGhsbXrIY_pfp-P1zwJ7gT38&s","/transmission-embrayage","","","peugeot,504,505,604,butee,embrayage","Standard","041.2272","16602","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée d'embrayage Peugeot 504/505/604 - Pièces Auto","Butée d'embrayage pour Peugeot 504, 505 et 604. Passages de vitesses fluides."
"Butée d'embrayage","butee-d-embrayage-041-2292","published","Butée d'embrayage pour Peugeot 205, 305, 309 et 405. Garantit un débrayage précis et confortable pour un plaisir de conduite optimal au quotidien.","Compatible P205/P305/P309/P405","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFKxZ4NEwjt9txewxqkqt1dO1fdv-PfwpUGChyDVfSXIuQFHVCP3YzmcPAZA&s","/transmission-embrayage","","","peugeot,205,305,309,405,butee,embrayage","Standard","041.2292","16970","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Butée d'embrayage Peugeot 205/305/309/405 - Pièces Auto","Butée d'embrayage Peugeot 205, 305, 309 et 405. Débrayage précis et confortable."
"Arrêt d'huile arbre de roue","arret-d-huile-arbre-de-roue-045-3213","published","Arrêt d'huile arbre de roue pour Peugeot 403, 404 et 504. Joint d'étanchéité essentiel qui empêche les fuites d'huile au niveau de l'arbre de transmission.","Compatible P403/P404/P504 (=045.3183)","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrd2g-Kop9z6-WBwNLboixu6C02Az1IufrDBDxMbAu_FjIuR5wZ-csd64yUw&s","/pieces-diverses","","","peugeot,403,404,504,arret,huile,joint","Standard","045.3213","2430","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Arrêt d'huile arbre de roue Peugeot 403/404/504 - Pièces Auto","Joint d'étanchéité pour arbre de roue Peugeot. Empêche les fuites d'huile."
"Arrêt d'huile arbre de roue","arret-d-huile-arbre-de-roue-046-3203","published","Arrêt d'huile arbre de roue pour Peugeot 403, 404D et 504D. Joint d'étanchéité de qualité qui assure l'étanchéité parfaite du système de transmission.","Compatible P403/P404D/P504D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdHCRcJJF9dgH4pzwQ_1fXqXsWYsl-Ha95gSBdvQN_ybAlFAjRjGS311Ofvg&s","/pieces-diverses","","","peugeot,403,404,504,arret,huile,joint","Standard","046.3203","3107","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Arrêt d'huile arbre Peugeot 403/404D/504D - Pièces Auto","Joint d'étanchéité arbre de roue Peugeot. Étanchéité parfaite garantie."
"Silent bloc de direction","silent-bloc-de-direction-059-4054","published","Silent bloc de direction pour Citroën Xsara, ZX, C15 et Peugeot 205, 305, 306, 309, 405, 504, 505, 604. Absorbe les vibrations et améliore le confort de direction.","Compatible C.XSARA/ZX/C15/P.205/305/306/309/405/504/505/604","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRm0YtNMHpMJabFsmPm94XSfLiJINcjaOthHYDkEOGPc_HkWfN8ESFgSDzwOg&s","/suspension-direction-cremailleres-direction","","","citroen,xsara,zx,peugeot,205,306,silent,bloc","Standard","059.4054","2484","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Silent bloc direction Citroën/Peugeot - Pièces Auto","Silent bloc de direction Citroën et Peugeot. Réduit vibrations et améliore confort."
"Rotule de direction mécanique filetage ext / D&G","rotule-de-direction-mecanique-filetage-ext-d-g-059-4094","published","Rotule de direction mécanique pour Peugeot 806, Partner, Citroën Evasion et Jumpy. Assure la liaison directionnelle avec précision pour votre véhicule familial ou utilitaire.","Compatible P.806 PARTNER- CITROEN EVASION GUMPY","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6zqX1SnUq7qhdRkwrGRhFE3VUTV07Ak5d6qMfxJ4qCLWOp4C39uJbv9YsVBQ&s","/suspension-direction-rotules","","","peugeot,806,partner,citroen,evasion,jumpy,rotule","Standard","059.4094","15213","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Rotule direction Peugeot 806/Partner/Citroën Evasion - Pièces Auto","Rotule de direction mécanique Peugeot et Citroën. Liaison précise garantie."
"Support échappement","support-echappement-062-3063","published","Support échappement pour Peugeot 304, 305, 504, 505 et 604. Fixe solidement le système d'échappement et réduit les vibrations transmises à la carrosserie.","Compatible P304,P305,P504,P505,P604","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNqJvF8q3ZnsXxSwcJLHJ2W2vvzAnsMXGEFz9lMJtzmnvG-MgUK3x5pP49QA&s","/echappement-general","","","peugeot,304,305,504,505,604,support,echappement","Standard","062.3063","3216","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Support échappement Peugeot 304/305/504/505/604 - Pièces Auto","Support d'échappement Peugeot. Fixation solide, réduit les vibrations."
"Soufflet direction à crémaillère","soufflet-direction-a-cremaillere-066-4094","published","Soufflet direction à crémaillère pour Peugeot 204 et 304. Protège le mécanisme de direction contre la poussière et l'humidité pour garantir sa longévité.","Compatible NON LIVRABLE P204,P304","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjo39Mwvypn_70G-4U9cR6fxKo1PW6lU8WFvrQITQvibwB6LAyY-xkC9KbLQ&s","/suspension-direction-cremailleres-direction","","","peugeot,204,304,soufflet,direction,cremaillere","Standard","066.4094","4374","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Soufflet direction crémaillère Peugeot 204/304 - Pièces Auto","Soufflet de direction à crémaillère Peugeot. Protection contre poussière et humidité."
"Soufflet direction à crémaillère","soufflet-direction-a-cremaillere-066-4104","published","Soufflet direction à crémaillère pour Peugeot 504 et 604. Protège efficacement la crémaillère de direction contre les éléments extérieurs et prolonge sa durée de vie.","Compatible P504,P604","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSw417O-XOEr1CoDUbP_hZEFvu-z7RROkcUWScK0j0Nqghu_5oLhhovff9NprM&s","/suspension-direction-cremailleres-direction","","","peugeot,504,604,soufflet,direction,cremaillere","Standard","066.4104","5371","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Soufflet direction Peugeot 504/604 - Pièces Auto","Soufflet de direction crémaillère Peugeot 504 et 604. Protection efficace."
"Soufflet direction à crémaillère","soufflet-direction-a-cremaillere-066-4154","published","Soufflet direction à crémaillère pour Peugeot 104, 205, 106, 109, 504, 309, Citroën ZX, Berlingo et C15. Protection universelle compatible multi-modèles.","Compatible P104/P205/P106/P109/P504/P309/CZX BERLINGO/C15","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWKF_Xsu8ilPPH-0fS0fBlRg5h0VqNBd78ccL0vWHYvMtXPJ-rwDurICIRqEg&s","/suspension-direction-cremailleres-direction","","","peugeot,104,205,106,citroen,zx,berlingo,soufflet","Standard","066.4154","3674","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Soufflet direction Peugeot/Citroën multi-modèles - Pièces Auto","Soufflet direction crémaillère Peugeot et Citroën. Compatible multi-modèles."
"Soufflet direction à crémaillère","soufflet-direction-a-cremaillere-066-4224","published","Soufflet direction à crémaillère pour Citroën Berlingo, C15, Xsara, ZX et Peugeot 306, 309, Partner. Protège la crémaillère contre contamination et usure prématurée.","Compatible CIT BERLINGO/C15/XARA/ZX/P6T/006/306/309/P PARTNER","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRt4AB1ZgLyyVPUMbLdOnKC9StDkqr_gRZAh6MMciWRQJZxOZTadro-csbb2U&s","/suspension-direction-cremailleres-direction","","","citroen,berlingo,c15,xsara,peugeot,306,partner,soufflet","Standard","066.4224","4821","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Soufflet direction Citroën/Peugeot - Pièces Auto","Soufflet direction crémaillère Citroën et Peugeot. Protection contre usure."
"Soufflet direction assistée","soufflet-direction-assistee-066-4284","published","Soufflet direction assistée pour Peugeot 405. Protège le système de direction assistée contre les infiltrations et assure son bon fonctionnement dans le temps.","Compatible P 405","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsmJ0wAlyAzUkW_exCsf2CEMVJJqJndB0uM-f4ns4ysKK2oxsQd_GGMKV4YpU&s","/suspension-direction-cremailleres-direction","","","peugeot,405,soufflet,direction,assistee","Standard","066.4284","8524","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Soufflet direction assistée Peugeot 405 - Pièces Auto","Soufflet de direction assistée Peugeot 405. Protection contre infiltrations."
"Soufflet direction assistée","soufflet-direction-assistee-066-4434","published","Soufflet direction assistée pour Citroën Xsara, ZX, C15, Peugeot 306, Partner, Picasso et Berlingo. Protège efficacement le mécanisme de direction assistée.","Compatible CXSARA/ZX/C15/P 306/P PARTNER/PICASSO BERLINGO","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh95ccm-yQKhyHiBEofKwzDfLY8n0YH0aVrQh9F9UAMQ1BEhZvKKgu-vygow&s","/suspension-direction-cremailleres-direction","","","citroen,xsara,zx,peugeot,306,partner,picasso,soufflet","Standard","066.4434","5721","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Soufflet direction assistée Citroën/Peugeot - Pièces Auto","Soufflet direction assistée Citroën et Peugeot. Protection efficace du mécanisme."
"Biellette barre stabilisatrice","biellette-barre-stabilisatrice-087-5155","published","Biellette barre stabilisatrice pour Peugeot 504 et 505. Relie la barre anti-roulis à la suspension pour améliorer la stabilité en virage et réduire le roulis.","Compatible P504 505","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTV1up6GsqyEeY8kAbrEPHXoLgrvTKqvMUJXSJMyRRVnjzuQXnle0EU8emf_A&s","/suspension-direction-biellettes","","","peugeot,504,505,biellette,barre,stabilisatrice","Standard","087.5155","17700","mad","reg_01KCYBHF3PV0D5HHW1NM4RXBQ0","true","100","Biellette barre stabilisatrice Peugeot 504/505 - Pièces Auto","Biellette de barre stabilisatrice Peugeot 504 et 505. Stabilité en virage améliorée."
